0.31783,0.82906,0.73101,-1
0.45221,0.62659,0.91315,-1
0.75223,0.53875,0.9956,-1
0.10986,0.65051,0.76197,-1
0.10974,0.72663,0.96272,-1
0.26988,0.094489,0.86951,-1
0.52464,0.87757,0.78372,-1
0.97265,0.014362,0.98439,-1
0.71041,0.2943,0.91225,-1
0.31186,0.17991,0.9798,-1
0.29146,0.92629,0.82317,-1
0.85036,0.06818,0.68979,-1
0.91165,0.58109,0.73829,-1
0.63928,0.63715,0.95594,-1
0.25537,0.65127,0.50743,-1
0.088666,0.86462,0.57835,-1
0.83826,0.055953,0.73578,-1
0.58472,0.81686,0.7715,-1
0.94811,0.52892,0.52985,-1
0.061029,0.69435,0.82902,-1
0.58464,0.2124,0.94482,-1
0.28511,0.54328,0.55482,-1
0.82773,0.70252,0.71889,-1
0.19099,0.95643,0.64012,-1
0.44253,0.44454,0.99262,-1
0.39341,0.085398,0.80438,-1
0.82657,0.05734,0.62687,-1
0.67687,0.62945,0.56631,-1
0.2076,0.79618,0.7725,-1
0.3181,0.69119,0.9139,-1
0.13381,0.34531,0.9185,-1
0.67146,0.94682,0.91667,-1
0.57099,0.52019,0.60186,-1
0.16977,0.95381,0.77221,-1
0.14766,0.073596,0.93747,-1
0.47608,0.20703,0.5605,-1
0.9081,0.77503,0.92818,-1
0.55218,0.91419,0.94989,-1
0.03294,0.78255,0.60893,-1
0.053863,0.29553,0.53849,-1
0.80506,0.15185,0.73711,-1
0.45137,0.84791,0.91751,-1
0.38265,0.78485,0.7347,-1
0.78964,0.27083,0.70688,-1
0.36429,0.22781,0.75137,-1
0.53235,0.32102,0.56272,-1
0.71166,0.82956,0.56614,-1
0.87148,0.82218,0.93524,-1
0.32869,0.57068,0.80148,-1
0.65012,0.57183,0.63265,-1
0.97484,0.28602,0.9324,-1
0.075967,0.69913,0.52905,-1
0.58702,0.79626,0.72888,-1
0.41389,0.44159,0.8611,-1
0.30914,0.44622,0.6695,-1
0.26383,0.46566,0.70061,-1
0.75877,0.27904,0.76349,-1
0.99522,0.67538,0.94712,-1
0.18657,0.90366,0.88918,-1
0.78115,0.90853,0.53468,-1
0.1958,0.7472,0.63939,-1
0.99236,0.26051,0.68968,-1
0.80226,0.68964,0.93234,-1
0.42423,0.13183,0.70998,-1
0.72886,0.1235,0.61994,-1
0.49835,0.1909,0.79883,-1
0.80899,0.14573,0.7397,-1
0.35651,0.58504,0.94927,-1
0.073243,0.073362,0.96735,-1
0.59099,0.82233,0.90894,-1
0.91019,0.7229,0.85445,-1
0.19377,0.92586,0.87161,-1
0.43237,0.49264,0.94985,-1
0.74916,0.65488,0.53262,-1
0.039184,0.89012,0.66796,-1
0.94632,0.53853,0.50217,-1
0.76367,0.28221,0.91405,-1
0.55882,0.97596,0.75372,-1
0.18384,0.036426,0.68308,-1
0.49795,0.32624,0.61332,-1
0.51785,0.97301,0.76742,-1
0.99424,0.36503,0.64474,-1
0.85485,0.30915,0.53419,-1
0.9624,0.12091,0.54249,-1
0.67894,0.91577,0.53417,-1
0.4035,0.13548,0.70491,-1
0.93498,0.33212,0.56169,-1
0.47948,0.89748,0.72151,-1
0.23179,0.49965,0.94947,-1
0.39629,0.61529,0.67682,-1
0.70508,0.58313,0.56009,-1
0.55856,0.69825,0.78456,-1
0.75663,0.029332,0.93752,-1
0.99548,0.52788,0.67429,-1
0.96243,0.032073,0.52096,-1
0.53507,0.82714,0.57117,-1
0.96387,0.33999,0.5383,-1
0.11563,0.84671,0.87026,-1
0.051448,0.24607,0.72826,-1
0.30435,0.58149,0.83412,-1
0.58019,0.93768,0.84962,-1
0.53096,0.047787,0.78568,-1
0.90121,0.053978,0.81435,-1
0.54055,0.020618,0.93888,-1
0.43198,0.68148,0.83118,-1
0.54267,0.59863,0.93771,-1
0.71241,0.11403,0.73376,-1
0.016675,0.79625,0.57067,-1
0.80092,0.61785,0.53407,-1
0.14251,0.070214,0.85712,-1
0.47847,0.069279,0.65399,-1
0.25684,0.13601,0.83558,-1
0.36909,0.78889,0.82621,-1
0.66176,0.092398,0.76552,-1
0.16961,0.23787,0.85755,-1
0.27878,0.24365,0.75241,-1
0.19822,0.10482,0.744,-1
0.19507,0.85835,0.74892,-1
0.32684,0.6982,0.96799,-1
0.88034,0.73374,0.69464,-1
0.4711,0.65053,0.55857,-1
0.40397,0.51627,0.62021,-1
0.17923,0.32639,0.84245,-1
0.96892,0.66178,0.91963,-1
0.40746,0.11757,0.98507,-1
0.84449,0.14782,0.60758,-1
0.61533,0.019765,0.88017,-1
0.37661,0.96429,0.79205,-1
0.87718,0.97037,0.70148,-1
0.78485,0.12386,0.75502,-1
0.46495,0.46741,0.74782,-1
0.81398,0.65669,0.82568,-1
